Date - MST,Measure Names,Measure Values
12/1/2023 12:00:00 AM,Avg. Spark Spread,38.275806452
11/1/2023 12:00:00 AM,Avg. Spark Spread,74.759729167
10/1/2023 12:00:00 AM,Avg. Spark Spread,82.382311828
9/1/2023 12:00:00 AM,Avg. Spark Spread,93.261756944
8/1/2023 12:00:00 AM,Avg. Spark Spread,167.379008737
7/1/2023 12:00:00 AM,Avg. Spark Spread,136.717120296
6/1/2023 12:00:00 AM,Avg. Spark Spread,166.726965278
5/1/2023 12:00:00 AM,Avg. Spark Spread,134.987006048
4/1/2023 12:00:00 AM,Avg. Spark Spread,124.17215625
3/1/2023 12:00:00 AM,Avg. Spark Spread,152.008864247
2/1/2023 12:00:00 AM,Avg. Spark Spread,103.435505952
1/1/2023 12:00:00 AM,Avg. Spark Spread,99.052620968
12/1/2022 12:00:00 AM,Avg. Spark Spread,268.187513441
11/1/2022 12:00:00 AM,Avg. Spark Spread,144.145708333
10/1/2022 12:00:00 AM,Avg. Spark Spread,117.186807796
9/1/2022 12:00:00 AM,Avg. Spark Spread,234.924916667
8/1/2022 12:00:00 AM,Avg. Spark Spread,238.255416667
7/1/2022 12:00:00 AM,Avg. Spark Spread,102.614038978
6/1/2022 12:00:00 AM,Avg. Spark Spread,78.257888889
5/1/2022 12:00:00 AM,Avg. Spark Spread,67.715680444
4/1/2022 12:00:00 AM,Avg. Spark Spread,68.034991319
3/1/2022 12:00:00 AM,Avg. Spark Spread,39.056962366
2/1/2022 12:00:00 AM,Avg. Spark Spread,71.738720238
1/1/2022 12:00:00 AM,Avg. Spark Spread,59.242123656
12/1/2021 12:00:00 AM,Avg. Spark Spread,97.171276882
11/1/2021 12:00:00 AM,Avg. Spark Spread,65.7490625
10/1/2021 12:00:00 AM,Avg. Spark Spread,58.768319892
9/1/2021 12:00:00 AM,Avg. Spark Spread,69.115756944
8/1/2021 12:00:00 AM,Avg. Spark Spread,61.175430108
7/1/2021 12:00:00 AM,Avg. Spark Spread,96.189213710
6/1/2021 12:00:00 AM,Avg. Spark Spread,116.653708333
5/1/2021 12:00:00 AM,Avg. Spark Spread,63.357446237
4/1/2021 12:00:00 AM,Avg. Spark Spread,68.0643125
3/1/2021 12:00:00 AM,Avg. Spark Spread,47.496139113
2/1/2021 12:00:00 AM,Avg. Spark Spread,124.816636905
1/1/2021 12:00:00 AM,Avg. Spark Spread,53.221540323
12/1/2020 12:00:00 AM,Avg. Spark Spread,20.119282258
11/1/2020 12:00:00 AM,Avg. Spark Spread,18.280694444
10/1/2020 12:00:00 AM,Avg. Spark Spread,43.525107527
9/1/2020 12:00:00 AM,Avg. Spark Spread,19.499513889
8/1/2020 12:00:00 AM,Avg. Spark Spread,23.444818548
7/1/2020 12:00:00 AM,Avg. Spark Spread,39.918877688
6/1/2020 12:00:00 AM,Avg. Spark Spread,21.118416667
5/1/2020 12:00:00 AM,Avg. Spark Spread,11.481001344
4/1/2020 12:00:00 AM,Avg. Spark Spread,14.606722222
3/1/2020 12:00:00 AM,Avg. Spark Spread,28.202493280
2/1/2020 12:00:00 AM,Avg. Spark Spread,23.053304598
1/1/2020 12:00:00 AM,Avg. Spark Spread,104.331908602
12/1/2019 12:00:00 AM,Avg. Spark Spread,26.427096774
11/1/2019 12:00:00 AM,Avg. Spark Spread,36.458861111
10/1/2019 12:00:00 AM,Avg. Spark Spread,25.921995968
9/1/2019 12:00:00 AM,Avg. Spark Spread,49.912826389
8/1/2019 12:00:00 AM,Avg. Spark Spread,40.238958333
7/1/2019 12:00:00 AM,Avg. Spark Spread,30.899307796
6/1/2019 12:00:00 AM,Avg. Spark Spread,50.113197222
5/1/2019 12:00:00 AM,Avg. Spark Spread,59.877318548
4/1/2019 12:00:00 AM,Avg. Spark Spread,33.894465278
3/1/2019 12:00:00 AM,Avg. Spark Spread,46.619758065
2/1/2019 12:00:00 AM,Avg. Spark Spread,86.106279762
1/1/2019 12:00:00 AM,Avg. Spark Spread,24.345322581
12/1/2018 12:00:00 AM,Avg. Spark Spread,32.073723118
11/1/2018 12:00:00 AM,Avg. Spark Spread,48.032159722
10/1/2018 12:00:00 AM,Avg. Spark Spread,53.419422043
9/1/2018 12:00:00 AM,Avg. Spark Spread,25.226196528
8/1/2018 12:00:00 AM,Avg. Spark Spread,62.118746640
7/1/2018 12:00:00 AM,Avg. Spark Spread,49.311653226
6/1/2018 12:00:00 AM,Avg. Spark Spread,56.791256944
5/1/2018 12:00:00 AM,Avg. Spark Spread,55.251646505
4/1/2018 12:00:00 AM,Avg. Spark Spread,29.566486111
3/1/2018 12:00:00 AM,Avg. Spark Spread,17.503790323
2/1/2018 12:00:00 AM,Avg. Spark Spread,17.180535714
1/1/2018 12:00:00 AM,Avg. Spark Spread,25.851223118
12/1/2017 12:00:00 AM,Avg. Spark Spread,7.071142473
11/1/2017 12:00:00 AM,Avg. Spark Spread,8.623347222
10/1/2017 12:00:00 AM,Avg. Spark Spread,14.223467742
9/1/2017 12:00:00 AM,Avg. Spark Spread,15.241243056
8/1/2017 12:00:00 AM,Avg. Spark Spread,11.552110215
7/1/2017 12:00:00 AM,Avg. Spark Spread,15.140717406
6/1/2017 12:00:00 AM,Avg. Spark Spread,-1.059067708
5/1/2017 12:00:00 AM,Avg. Spark Spread,0.685216734
4/1/2017 12:00:00 AM,Avg. Spark Spread,-1.147657986
3/1/2017 12:00:00 AM,Avg. Spark Spread,2.304524530
2/1/2017 12:00:00 AM,Avg. Spark Spread,4.131904762
1/1/2017 12:00:00 AM,Avg. Spark Spread,3.212043011
12/1/2016 12:00:00 AM,Avg. Spark Spread,0.004529570
11/1/2016 12:00:00 AM,Avg. Spark Spread,-3.455298611
10/1/2016 12:00:00 AM,Avg. Spark Spread,3.148380376
9/1/2016 12:00:00 AM,Avg. Spark Spread,-1.25890625
8/1/2016 12:00:00 AM,Avg. Spark Spread,3.835263777
7/1/2016 12:00:00 AM,Avg. Spark Spread,1.228267809
6/1/2016 12:00:00 AM,Avg. Spark Spread,1.9350625
5/1/2016 12:00:00 AM,Avg. Spark Spread,7.134737903
4/1/2016 12:00:00 AM,Avg. Spark Spread,5.40375
3/1/2016 12:00:00 AM,Avg. Spark Spread,5.311932124
2/1/2016 12:00:00 AM,Avg. Spark Spread,4.432068966
1/1/2016 12:00:00 AM,Avg. Spark Spread,5.320174731
12/1/2015 12:00:00 AM,Avg. Spark Spread,4.483373656
11/1/2015 12:00:00 AM,Avg. Spark Spread,3.144083333
10/1/2015 12:00:00 AM,Avg. Spark Spread,3.011367608
9/1/2015 12:00:00 AM,Avg. Spark Spread,0.261052083
8/1/2015 12:00:00 AM,Avg. Spark Spread,13.094949597
7/1/2015 12:00:00 AM,Avg. Spark Spread,2.755460349
6/1/2015 12:00:00 AM,Avg. Spark Spread,78.637347222
5/1/2015 12:00:00 AM,Avg. Spark Spread,34.115967742
4/1/2015 12:00:00 AM,Avg. Spark Spread,2.316083333
3/1/2015 12:00:00 AM,Avg. Spark Spread,1.173447581
2/1/2015 12:00:00 AM,Avg. Spark Spread,13.037068452
1/1/2015 12:00:00 AM,Avg. Spark Spread,14.247876344
12/1/2023 12:00:00 AM,Avg. Gas Price,1.836129032
11/1/2023 12:00:00 AM,Avg. Gas Price,2.503125000
10/1/2023 12:00:00 AM,Avg. Gas Price,2.306155914
9/1/2023 12:00:00 AM,Avg. Gas Price,2.438152778
8/1/2023 12:00:00 AM,Avg. Gas Price,2.612963710
7/1/2023 12:00:00 AM,Avg. Gas Price,2.436794355
6/1/2023 12:00:00 AM,Avg. Gas Price,2.358652778
5/1/2023 12:00:00 AM,Avg. Gas Price,2.385087366
4/1/2023 12:00:00 AM,Avg. Gas Price,2.419034722
3/1/2023 12:00:00 AM,Avg. Gas Price,2.992674731
2/1/2023 12:00:00 AM,Avg. Gas Price,2.675642857
1/1/2023 12:00:00 AM,Avg. Gas Price,3.610483871
12/1/2022 12:00:00 AM,Avg. Gas Price,5.805080645
11/1/2022 12:00:00 AM,Avg. Gas Price,5.714777778
10/1/2022 12:00:00 AM,Avg. Gas Price,3.315255376
9/1/2022 12:00:00 AM,Avg. Gas Price,4.241750000
8/1/2022 12:00:00 AM,Avg. Gas Price,2.593145161
7/1/2022 12:00:00 AM,Avg. Gas Price,5.189153226
6/1/2022 12:00:00 AM,Avg. Gas Price,6.769055556
5/1/2022 12:00:00 AM,Avg. Gas Price,7.142463038
4/1/2022 12:00:00 AM,Avg. Gas Price,6.543732639
3/1/2022 12:00:00 AM,Avg. Gas Price,4.848790323
2/1/2022 12:00:00 AM,Avg. Gas Price,4.464285714
1/1/2022 12:00:00 AM,Avg. Gas Price,4.208548387
12/1/2021 12:00:00 AM,Avg. Gas Price,3.879838710
11/1/2021 12:00:00 AM,Avg. Gas Price,4.444958333
10/1/2021 12:00:00 AM,Avg. Gas Price,5.015376344
9/1/2021 12:00:00 AM,Avg. Gas Price,3.379652778
8/1/2021 12:00:00 AM,Avg. Gas Price,2.809596774
7/1/2021 12:00:00 AM,Avg. Gas Price,3.722540323
6/1/2021 12:00:00 AM,Avg. Gas Price,3.221750000
5/1/2021 12:00:00 AM,Avg. Gas Price,2.936317204
4/1/2021 12:00:00 AM,Avg. Gas Price,2.659291667
3/1/2021 12:00:00 AM,Avg. Gas Price,2.583729839
2/1/2021 12:00:00 AM,Avg. Gas Price,3.621964286
1/1/2021 12:00:00 AM,Avg. Gas Price,2.621880645
12/1/2020 12:00:00 AM,Avg. Gas Price,2.443154839
11/1/2020 12:00:00 AM,Avg. Gas Price,2.689583333
10/1/2020 12:00:00 AM,Avg. Gas Price,2.363736559
9/1/2020 12:00:00 AM,Avg. Gas Price,2.212722222
8/1/2020 12:00:00 AM,Avg. Gas Price,2.342217742
7/1/2020 12:00:00 AM,Avg. Gas Price,1.898427419
6/1/2020 12:00:00 AM,Avg. Gas Price,1.78875
5/1/2020 12:00:00 AM,Avg. Gas Price,1.984287634
4/1/2020 12:00:00 AM,Avg. Gas Price,1.905972222
3/1/2020 12:00:00 AM,Avg. Gas Price,1.858131720
2/1/2020 12:00:00 AM,Avg. Gas Price,1.770086207
1/1/2020 12:00:00 AM,Avg. Gas Price,2.177983871
12/1/2019 12:00:00 AM,Avg. Gas Price,2.235
11/1/2019 12:00:00 AM,Avg. Gas Price,2.628722222
10/1/2019 12:00:00 AM,Avg. Gas Price,2.126733871
9/1/2019 12:00:00 AM,Avg. Gas Price,0.605263889
8/1/2019 12:00:00 AM,Avg. Gas Price,0.689233871
7/1/2019 12:00:00 AM,Avg. Gas Price,1.345389785
6/1/2019 12:00:00 AM,Avg. Gas Price,0.452392222
5/1/2019 12:00:00 AM,Avg. Gas Price,1.988158602
4/1/2019 12:00:00 AM,Avg. Gas Price,0.920708333
3/1/2019 12:00:00 AM,Avg. Gas Price,2.450349462
2/1/2019 12:00:00 AM,Avg. Gas Price,3.100089286
1/1/2019 12:00:00 AM,Avg. Gas Price,1.798145161
12/1/2018 12:00:00 AM,Avg. Gas Price,1.588790323
11/1/2018 12:00:00 AM,Avg. Gas Price,1.495847222
10/1/2018 12:00:00 AM,Avg. Gas Price,1.340752688
9/1/2018 12:00:00 AM,Avg. Gas Price,1.4522275
8/1/2018 12:00:00 AM,Avg. Gas Price,0.890611559
7/1/2018 12:00:00 AM,Avg. Gas Price,1.222231183
6/1/2018 12:00:00 AM,Avg. Gas Price,0.884791667
5/1/2018 12:00:00 AM,Avg. Gas Price,1.138615591
4/1/2018 12:00:00 AM,Avg. Gas Price,1.459777778
3/1/2018 12:00:00 AM,Avg. Gas Price,1.968655914
2/1/2018 12:00:00 AM,Avg. Gas Price,1.885535714
1/1/2018 12:00:00 AM,Avg. Gas Price,1.997500000
12/1/2017 12:00:00 AM,Avg. Gas Price,1.988790323
11/1/2017 12:00:00 AM,Avg. Gas Price,2.189227778
10/1/2017 12:00:00 AM,Avg. Gas Price,0.830860215
9/1/2017 12:00:00 AM,Avg. Gas Price,0.914958333
8/1/2017 12:00:00 AM,Avg. Gas Price,1.735887097
7/1/2017 12:00:00 AM,Avg. Gas Price,1.574821909
6/1/2017 12:00:00 AM,Avg. Gas Price,2.379503472
5/1/2017 12:00:00 AM,Avg. Gas Price,2.829223790
4/1/2017 12:00:00 AM,Avg. Gas Price,2.700545139
3/1/2017 12:00:00 AM,Avg. Gas Price,2.492194220
2/1/2017 12:00:00 AM,Avg. Gas Price,2.406339286
1/1/2017 12:00:00 AM,Avg. Gas Price,2.766451613
12/1/2016 12:00:00 AM,Avg. Gas Price,3.227016129
11/1/2016 12:00:00 AM,Avg. Gas Price,2.637458333
10/1/2016 12:00:00 AM,Avg. Gas Price,2.963212366
9/1/2016 12:00:00 AM,Avg. Gas Price,2.527770833
8/1/2016 12:00:00 AM,Avg. Gas Price,1.875258737
7/1/2016 12:00:00 AM,Avg. Gas Price,2.264842070
6/1/2016 12:00:00 AM,Avg. Gas Price,1.801319444
5/1/2016 12:00:00 AM,Avg. Gas Price,1.167755376
4/1/2016 12:00:00 AM,Avg. Gas Price,1.098222222
3/1/2016 12:00:00 AM,Avg. Gas Price,1.263004032
2/1/2016 12:00:00 AM,Avg. Gas Price,1.705
1/1/2016 12:00:00 AM,Avg. Gas Price,2.257419355
12/1/2015 12:00:00 AM,Avg. Gas Price,2.192580645
11/1/2015 12:00:00 AM,Avg. Gas Price,2.403916667
10/1/2015 12:00:00 AM,Avg. Gas Price,2.460530914
9/1/2015 12:00:00 AM,Avg. Gas Price,2.743770833
8/1/2015 12:00:00 AM,Avg. Gas Price,2.802452957
7/1/2015 12:00:00 AM,Avg. Gas Price,2.715840054
6/1/2015 12:00:00 AM,Avg. Gas Price,2.492444444
5/1/2015 12:00:00 AM,Avg. Gas Price,2.642768817
4/1/2015 12:00:00 AM,Avg. Gas Price,2.427388889
3/1/2015 12:00:00 AM,Avg. Gas Price,2.596303763
2/1/2015 12:00:00 AM,Avg. Gas Price,2.639553571
1/1/2015 12:00:00 AM,Avg. Gas Price,2.626887097
12/1/2023 12:00:00 AM,Avg. Price,52.046774194
11/1/2023 12:00:00 AM,Avg. Price,93.533166667
10/1/2023 12:00:00 AM,Avg. Price,99.678481183
9/1/2023 12:00:00 AM,Avg. Price,111.547902778
8/1/2023 12:00:00 AM,Avg. Price,186.976236559
7/1/2023 12:00:00 AM,Avg. Price,154.993077957
6/1/2023 12:00:00 AM,Avg. Price,184.416861111
5/1/2023 12:00:00 AM,Avg. Price,152.875161290
4/1/2023 12:00:00 AM,Avg. Price,142.314916667
3/1/2023 12:00:00 AM,Avg. Price,174.453924731
2/1/2023 12:00:00 AM,Avg. Price,123.502827381
1/1/2023 12:00:00 AM,Avg. Price,126.13125
12/1/2022 12:00:00 AM,Avg. Price,311.725618280
11/1/2022 12:00:00 AM,Avg. Price,187.006541667
10/1/2022 12:00:00 AM,Avg. Price,142.051223118
9/1/2022 12:00:00 AM,Avg. Price,266.738041667
8/1/2022 12:00:00 AM,Avg. Price,257.704005376
7/1/2022 12:00:00 AM,Avg. Price,141.532688172
6/1/2022 12:00:00 AM,Avg. Price,129.025805556
5/1/2022 12:00:00 AM,Avg. Price,121.284153226
4/1/2022 12:00:00 AM,Avg. Price,117.112986111
3/1/2022 12:00:00 AM,Avg. Price,75.422889785
2/1/2022 12:00:00 AM,Avg. Price,105.220863095
1/1/2022 12:00:00 AM,Avg. Price,90.806236559
12/1/2021 12:00:00 AM,Avg. Price,126.270067204
11/1/2021 12:00:00 AM,Avg. Price,99.086250000
10/1/2021 12:00:00 AM,Avg. Price,96.383642473
9/1/2021 12:00:00 AM,Avg. Price,94.463152778
8/1/2021 12:00:00 AM,Avg. Price,82.247405914
7/1/2021 12:00:00 AM,Avg. Price,124.108266129
6/1/2021 12:00:00 AM,Avg. Price,140.816833333
5/1/2021 12:00:00 AM,Avg. Price,85.379825269
4/1/2021 12:00:00 AM,Avg. Price,88.009
3/1/2021 12:00:00 AM,Avg. Price,66.874112903
2/1/2021 12:00:00 AM,Avg. Price,151.981369048
1/1/2021 12:00:00 AM,Avg. Price,72.885645161
12/1/2020 12:00:00 AM,Avg. Price,38.442943548
11/1/2020 12:00:00 AM,Avg. Price,38.452569444
10/1/2020 12:00:00 AM,Avg. Price,61.253131720
9/1/2020 12:00:00 AM,Avg. Price,36.094930556
8/1/2020 12:00:00 AM,Avg. Price,41.011451613
7/1/2020 12:00:00 AM,Avg. Price,54.157083333
6/1/2020 12:00:00 AM,Avg. Price,34.534041667
5/1/2020 12:00:00 AM,Avg. Price,26.363158602
4/1/2020 12:00:00 AM,Avg. Price,28.901513889
3/1/2020 12:00:00 AM,Avg. Price,42.138481183
2/1/2020 12:00:00 AM,Avg. Price,36.328951149
1/1/2020 12:00:00 AM,Avg. Price,120.666787634
12/1/2019 12:00:00 AM,Avg. Price,43.189596774
11/1/2019 12:00:00 AM,Avg. Price,56.174277778
10/1/2019 12:00:00 AM,Avg. Price,41.8725
9/1/2019 12:00:00 AM,Avg. Price,54.452305556
8/1/2019 12:00:00 AM,Avg. Price,45.408212366
7/1/2019 12:00:00 AM,Avg. Price,40.989731183
6/1/2019 12:00:00 AM,Avg. Price,53.506138889
5/1/2019 12:00:00 AM,Avg. Price,74.788508065
4/1/2019 12:00:00 AM,Avg. Price,40.799777778
3/1/2019 12:00:00 AM,Avg. Price,64.997379032
2/1/2019 12:00:00 AM,Avg. Price,109.356949405
1/1/2019 12:00:00 AM,Avg. Price,37.831411290
12/1/2018 12:00:00 AM,Avg. Price,43.989650538
11/1/2018 12:00:00 AM,Avg. Price,59.251013889
10/1/2018 12:00:00 AM,Avg. Price,63.475067204
9/1/2018 12:00:00 AM,Avg. Price,36.117902778
8/1/2018 12:00:00 AM,Avg. Price,68.798333333
7/1/2018 12:00:00 AM,Avg. Price,58.478387097
6/1/2018 12:00:00 AM,Avg. Price,63.427194444
5/1/2018 12:00:00 AM,Avg. Price,63.791263441
4/1/2018 12:00:00 AM,Avg. Price,40.514819444
3/1/2018 12:00:00 AM,Avg. Price,32.268709677
2/1/2018 12:00:00 AM,Avg. Price,31.322053571
1/1/2018 12:00:00 AM,Avg. Price,40.832473118
12/1/2017 12:00:00 AM,Avg. Price,21.987069892
11/1/2017 12:00:00 AM,Avg. Price,25.042555556
10/1/2017 12:00:00 AM,Avg. Price,20.454919355
9/1/2017 12:00:00 AM,Avg. Price,22.103430556
8/1/2017 12:00:00 AM,Avg. Price,24.571263441
7/1/2017 12:00:00 AM,Avg. Price,26.951881720
6/1/2017 12:00:00 AM,Avg. Price,16.787208333
5/1/2017 12:00:00 AM,Avg. Price,21.904395161
4/1/2017 12:00:00 AM,Avg. Price,19.106430556
3/1/2017 12:00:00 AM,Avg. Price,20.995981183
2/1/2017 12:00:00 AM,Avg. Price,22.179449405
1/1/2017 12:00:00 AM,Avg. Price,23.960430108
12/1/2016 12:00:00 AM,Avg. Price,24.207150538
11/1/2016 12:00:00 AM,Avg. Price,16.325638889
10/1/2016 12:00:00 AM,Avg. Price,25.372473118
9/1/2016 12:00:00 AM,Avg. Price,17.699375
8/1/2016 12:00:00 AM,Avg. Price,17.899704301
7/1/2016 12:00:00 AM,Avg. Price,18.214583333
6/1/2016 12:00:00 AM,Avg. Price,15.444958333
5/1/2016 12:00:00 AM,Avg. Price,15.892903226
4/1/2016 12:00:00 AM,Avg. Price,13.640416667
3/1/2016 12:00:00 AM,Avg. Price,14.784462366
2/1/2016 12:00:00 AM,Avg. Price,17.219568966
1/1/2016 12:00:00 AM,Avg. Price,22.250819892
12/1/2015 12:00:00 AM,Avg. Price,20.927728495
11/1/2015 12:00:00 AM,Avg. Price,21.173458333
10/1/2015 12:00:00 AM,Avg. Price,21.465349462
9/1/2015 12:00:00 AM,Avg. Price,20.839333333
8/1/2015 12:00:00 AM,Avg. Price,34.113346774
7/1/2015 12:00:00 AM,Avg. Price,23.124260753
6/1/2015 12:00:00 AM,Avg. Price,97.330680556
5/1/2015 12:00:00 AM,Avg. Price,53.936733871
4/1/2015 12:00:00 AM,Avg. Price,20.5215
3/1/2015 12:00:00 AM,Avg. Price,20.645725806
2/1/2015 12:00:00 AM,Avg. Price,32.833720238
1/1/2015 12:00:00 AM,Avg. Price,33.949529570
12/1/2023 12:00:00 AM,Avg. AIL,10517.602150538
11/1/2023 12:00:00 AM,Avg. AIL,10262.843055556
10/1/2023 12:00:00 AM,Avg. AIL,9560.706989247
9/1/2023 12:00:00 AM,Avg. AIL,9313.130555556
8/1/2023 12:00:00 AM,Avg. AIL,9738.435483871
7/1/2023 12:00:00 AM,Avg. AIL,9885.724462366
6/1/2023 12:00:00 AM,Avg. AIL,9450.961111111
5/1/2023 12:00:00 AM,Avg. AIL,9052.313172043
4/1/2023 12:00:00 AM,Avg. AIL,9385.476388889
3/1/2023 12:00:00 AM,Avg. AIL,10224.817204301
2/1/2023 12:00:00 AM,Avg. AIL,10457.949404762
1/1/2023 12:00:00 AM,Avg. AIL,10386.603494624
12/1/2022 12:00:00 AM,Avg. AIL,10749.880376344
11/1/2022 12:00:00 AM,Avg. AIL,10337.204166667
10/1/2022 12:00:00 AM,Avg. AIL,9468.924731183
9/1/2022 12:00:00 AM,Avg. AIL,9381.093055556
8/1/2022 12:00:00 AM,Avg. AIL,9839.651881720
7/1/2022 12:00:00 AM,Avg. AIL,9853.388440860
6/1/2022 12:00:00 AM,Avg. AIL,9265.809722222
5/1/2022 12:00:00 AM,Avg. AIL,9160.223118280
4/1/2022 12:00:00 AM,Avg. AIL,9558.323611111
3/1/2022 12:00:00 AM,Avg. AIL,10068.438172043
2/1/2022 12:00:00 AM,Avg. AIL,10416.668154762
1/1/2022 12:00:00 AM,Avg. AIL,10511.509408602
12/1/2021 12:00:00 AM,Avg. AIL,10669.767473118
11/1/2021 12:00:00 AM,Avg. AIL,10056.716666667
10/1/2021 12:00:00 AM,Avg. AIL,9454.069892473
9/1/2021 12:00:00 AM,Avg. AIL,9014.819444444
8/1/2021 12:00:00 AM,Avg. AIL,9295.641129032
7/1/2021 12:00:00 AM,Avg. AIL,9919.513440860
6/1/2021 12:00:00 AM,Avg. AIL,9654.155555556
5/1/2021 12:00:00 AM,Avg. AIL,8961.018817204
4/1/2021 12:00:00 AM,Avg. AIL,9087.127777778
3/1/2021 12:00:00 AM,Avg. AIL,9782.834677419
2/1/2021 12:00:00 AM,Avg. AIL,10620.233630952
1/1/2021 12:00:00 AM,Avg. AIL,10266.212365591
12/1/2020 12:00:00 AM,Avg. AIL,10241.135752688
11/1/2020 12:00:00 AM,Avg. AIL,10069.244444444
10/1/2020 12:00:00 AM,Avg. AIL,9393.662634409
9/1/2020 12:00:00 AM,Avg. AIL,8844.997222222
8/1/2020 12:00:00 AM,Avg. AIL,8969.668010753
7/1/2020 12:00:00 AM,Avg. AIL,8974.637096774
6/1/2020 12:00:00 AM,Avg. AIL,8739.876388889
5/1/2020 12:00:00 AM,Avg. AIL,8502.978494624
4/1/2020 12:00:00 AM,Avg. AIL,9089
3/1/2020 12:00:00 AM,Avg. AIL,10007.389784946
2/1/2020 12:00:00 AM,Avg. AIL,10207.875
1/1/2020 12:00:00 AM,Avg. AIL,10516.654569892
12/1/2019 12:00:00 AM,Avg. AIL,10345.998655914
11/1/2019 12:00:00 AM,Avg. AIL,9914.045833333
10/1/2019 12:00:00 AM,Avg. AIL,9438.974462366
9/1/2019 12:00:00 AM,Avg. AIL,9158.347222222
8/1/2019 12:00:00 AM,Avg. AIL,9442.274193548
7/1/2019 12:00:00 AM,Avg. AIL,9486.509408602
6/1/2019 12:00:00 AM,Avg. AIL,9284.631944444
5/1/2019 12:00:00 AM,Avg. AIL,9105.100806452
4/1/2019 12:00:00 AM,Avg. AIL,9306.551388889
3/1/2019 12:00:00 AM,Avg. AIL,9917.264784946
2/1/2019 12:00:00 AM,Avg. AIL,10689.138392857
1/1/2019 12:00:00 AM,Avg. AIL,10307.504032258
12/1/2018 12:00:00 AM,Avg. AIL,10267.079301075
11/1/2018 12:00:00 AM,Avg. AIL,10160.626388889
10/1/2018 12:00:00 AM,Avg. AIL,9694.485215054
9/1/2018 12:00:00 AM,Avg. AIL,9290.405555556
8/1/2018 12:00:00 AM,Avg. AIL,9648.538978495
7/1/2018 12:00:00 AM,Avg. AIL,9557.254032258
6/1/2018 12:00:00 AM,Avg. AIL,9197.840277778
5/1/2018 12:00:00 AM,Avg. AIL,9062.861559140
4/1/2018 12:00:00 AM,Avg. AIL,9286.366666667
3/1/2018 12:00:00 AM,Avg. AIL,10002.194892473
2/1/2018 12:00:00 AM,Avg. AIL,10470.257440476
1/1/2018 12:00:00 AM,Avg. AIL,10289.827956989
12/1/2017 12:00:00 AM,Avg. AIL,10228.942204301
11/1/2017 12:00:00 AM,Avg. AIL,10031.444444444
10/1/2017 12:00:00 AM,Avg. AIL,9035.173387097
9/1/2017 12:00:00 AM,Avg. AIL,9019.811111111
8/1/2017 12:00:00 AM,Avg. AIL,9324.375
7/1/2017 12:00:00 AM,Avg. AIL,9370.909946237
6/1/2017 12:00:00 AM,Avg. AIL,8872.836111111
5/1/2017 12:00:00 AM,Avg. AIL,8746.392473118
4/1/2017 12:00:00 AM,Avg. AIL,8857.541666667
3/1/2017 12:00:00 AM,Avg. AIL,9626.530913978
2/1/2017 12:00:00 AM,Avg. AIL,9928.739583333
1/1/2017 12:00:00 AM,Avg. AIL,10089.098118280
12/1/2016 12:00:00 AM,Avg. AIL,10177.108870968
11/1/2016 12:00:00 AM,Avg. AIL,9543.201388889
10/1/2016 12:00:00 AM,Avg. AIL,9092.313172043
9/1/2016 12:00:00 AM,Avg. AIL,8740.705555556
8/1/2016 12:00:00 AM,Avg. AIL,8976.002688172
7/1/2016 12:00:00 AM,Avg. AIL,8843.294354839
6/1/2016 12:00:00 AM,Avg. AIL,8370.473611111
5/1/2016 12:00:00 AM,Avg. AIL,7854.275537634
4/1/2016 12:00:00 AM,Avg. AIL,8474.831944444
3/1/2016 12:00:00 AM,Avg. AIL,9200.006720430
2/1/2016 12:00:00 AM,Avg. AIL,9543.274425287
1/1/2016 12:00:00 AM,Avg. AIL,9868.826612903
12/1/2015 12:00:00 AM,Avg. AIL,9834.287634409
11/1/2015 12:00:00 AM,Avg. AIL,9460.252777778
10/1/2015 12:00:00 AM,Avg. AIL,8935.708333333
9/1/2015 12:00:00 AM,Avg. AIL,8669.772222222
8/1/2015 12:00:00 AM,Avg. AIL,9099.536290323
7/1/2015 12:00:00 AM,Avg. AIL,9163.252688172
6/1/2015 12:00:00 AM,Avg. AIL,8784.319444444
5/1/2015 12:00:00 AM,Avg. AIL,8377.823924731
4/1/2015 12:00:00 AM,Avg. AIL,8709.834722222
3/1/2015 12:00:00 AM,Avg. AIL,9347.393817204
2/1/2015 12:00:00 AM,Avg. AIL,9764.227678571
1/1/2015 12:00:00 AM,Avg. AIL,9819.862903226
