"Gross domestic product (GDP) at basic prices, by industry, provinces and territories (x 1,000,000) c 1 2 3 4 5 6 7"
"Frequency: Annual"
"Table: 36-10-0402-01 (formerly CANSIM 379-0030)"
"Release date: 2023-11-08"
"Geography: Province or territory"
""
""

"Value","Current dollars",,,,,,,,,,,,,,,,,,,,,,
"North American Industry Classification System (NAICS) 7 8 9","Residential building construction  [23A] 10",,,,,,,,,,,,,,,,,,,,,,
"Geography","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
,"Dollars",,,,,,,,,,,,,,,,,,,,,,
"Newfoundland and Labrador","153.2","174.2","210.6","241.1","285.6","327.9","359.8","418.0","480.6","540.6","680.8","665.2","750.6","746.4","688.8","588.4","523.7","480.1","456.4","406.6","407.3","..",".."
"Prince Edward Island","49.0","42.3","47.3","52.4","66.0","70.3","67.6","73.9","81.2","88.3","113.9","105.0","126.8","118.3","113.3","118.3","125.5","152.1","166.6","222.7","233.3","..",".."
"Nova Scotia","288.6","293.3","332.9","368.4","418.4","452.1","468.2","512.6","541.9","533.7","625.3","730.3","771.3","765.5","682.1","705.2","750.0","788.4","856.5","958.8","958.7","..",".."
"New Brunswick","329.3","333.8","365.5","383.7","440.7","478.6","532.3","586.1","624.5","699.2","707.0","676.4","709.7","662.9","648.5","637.8","626.8","649.3","673.0","687.5","735.2","..",".."
"Quebec","3,086.8","3,611.1","4,441.3","4,798.3","5,603.5","6,000.5","6,224.8","6,635.0","6,933.2","6,619.3","7,725.2","7,724.4","7,848.9","7,800.4","7,944.9","8,117.2","8,510.7","9,206.6","9,972.8","10,420.0","10,518.1","..",".."
"Ontario","7,096.1","8,006.9","8,819.6","9,515.8","10,184.4","10,961.2","11,431.9","12,938.9","13,667.9","12,863.1","14,057.2","14,316.5","16,704.9","16,695.1","17,141.8","18,463.1","21,427.2","23,422.7","23,952.6","23,889.9","25,950.3","..",".."
"Manitoba","374.7","388.2","416.3","435.3","507.2","571.3","642.3","761.9","825.4","803.1","832.5","905.6","1,095.3","1,221.0","1,218.5","1,151.7","1,198.4","1,314.8","1,364.2","1,361.5","1,364.8","..",".."
"Saskatchewan","309.1","312.2","339.5","373.2","378.6","455.9","556.1","867.1","1,048.0","886.1","1,040.7","1,207.1","1,619.4","1,660.1","1,674.8","1,496.2","1,284.7","1,284.4","1,125.9","947.5","910.6","..",".."
"Alberta","2,294.2","2,550.6","3,079.9","3,231.2","3,223.2","3,715.4","4,994.1","6,853.9","6,551.1","5,310.3","5,967.8","5,249.8","6,222.8","7,123.8","8,108.4","8,621.5","7,266.8","7,334.0","7,346.3","6,583.9","6,062.6","..",".."
"British Columbia","1,875.3","1,908.1","2,339.4","2,721.5","3,491.8","3,936.6","4,935.1","6,204.2","6,640.4","5,320.6","5,253.3","5,416.2","5,822.5","6,164.6","6,401.1","7,140.7","8,163.9","8,809.5","9,670.0","9,614.8","9,607.5","..",".."
"Yukon","21.9","22.9","27.4","30.5","34.6","36.4","44.4","47.2","54.2","56.2","62.7","59.8","59.4","43.3","42.6","47.3","52.7","54.1","54.7","52.2","52.5","..",".."
"Northwest Territories","6.4","9.3","19.1","22.6","24.2","25.6","23.1","25.8","20.5","33.7","31.4","23.9","26.4","36.2","36.3","41.1","46.4","35.2","34.1","27.2","36.8","..",".."
"Nunavut","18.2","11.0","24.8","15.4","21.3","14.3","24.4","33.0","41.6","51.4","62.5","35.5","25.9","25.2","28.1","18.4","17.1","23.5","32.1","33.3","30.7","..",".."

Symbol legend:
.., not available for a specific reference period


"Table Corrections:"
Date,Note
"2015-06-22","On June 22, 2015, provincial and territorial values for special aggregates (tabulations T002 through T016) were corrected for 2014 and subsequently revised in November, 2015 as part of the annual revision."



Footnotes:
1,"For the gross domestic product (GDP) by industry refer to table 36-10-0434-03 (formerly CANSIM 379-0031) for Canada in chained dollars, table 36-10-0401-01 (formerly CANSIM 379-0029) for Canada in current dollars, table 36-10-0400-01 (formerly CANSIM 379-0028) for provinces and territories in percentage share."
2,"For the chained dollars, the aggregates are not equal to the sum of their components."
3,"On June 22, 2015, provincial and territorial values for special aggregates (tabulations T002 through T016) were corrected for 2014 and subsequently revised in November, 2015 as part of the annual revision."
4,"The November 10, 2015 release incorporates comprehensive revisions to the provincial-territorial estimates of gross domestic product by industry for reference years 2007 to 2014. For more information on the source of these changes, consult the <a href="http://www.statcan.gc.ca/pub/13-605-x/2015003/article/14153-eng.htm">Latest Developments in the Canadian Economic Accounts in the system of macroeconomic accounts module</a>."
5,"As part of the 2015 comprehensive revision of the Canadian System of Macroeconomic Accounts (CSMA), the provincial-territorial Gross Domestic Product (GDP) by industry data in chained (2007) dollars for the period 1997 to 2006 have been released on December 15, 2015. The data for the period 1997 to 2006 have been aligned with those published on November 10, 2015 for the period 2007 to 2014. In addition, the chained (2007) dollars for the provincial and territorial GDP for the following three aggregates were revised for the period 2007-2014 vis-à-vis those released on November 10, 2015: information and communication technology-total, information and communication technology-manufacturing, and information and communication technology-services. The growth rates for these three series for the 2008-2014 period were unaffected."
6,"With November 8, 2018 release, current price and chained Fisher Gross Domestic Product (GDP) estimates by industry for the period 1997 to 2006 have been revised to improve the continuity of the GDP by industry time series and to enhance their coherence with expenditure-based GDP."
7,"With May 1, 2019 release, the provincial and territorial gross domestic product (GDP) by industry adopted the <a href="https://www.statcan.gc.ca/eng/subjects/standard/naics/2017/v3/index">North American Industry Classification System (NAICS) Canada 2017 version 3.0</a>."
8,"Since October 17, 2018, the sale of cannabis for non-medical purposes is legal in Canada. The provincial and territorial gross domestic product (GDP) by industry estimates will begin to take into account this activity and the licensed production of cannabis, as well as the unlicensed production and sale of cannabis, in the release of May 1, 2019 data. For more information, please read the article "<a href="https://www150.statcan.gc.ca/n1/pub/13-605-x/2018001/article/54969-eng.htm">Integrating the production, distribution and consumption of cannabis in the Canadian national economic accounts</a>"."
9,"With the legalization of production and sale of edible cannabis, cannabis extracts and cannabis topicals in Canada on October 17, 2019, beginning in reference year 2019, industry 3122 (Tobacco manufacturing) also includes cannabis product manufacturing."
10,"Industries in sector 23 are special hybrids that correspond to sections of the North American Industry Classification System (NAICS) code 23."



"How to cite: Statistics Canada. Table 36-10-0402-01  Gross domestic product (GDP) at basic prices, by industry, provinces and territories (x 1,000,000)"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610040201